Nome,CNES,Estado,"Município",Data,Respiradores,"ocupacaoInformada: Descending","Leitos COVID","Leitos COVID UTI","Ocupação COVID","Ocupação COVID UTI"
"PRONTO ATENDIMENTO MUNICIPAL DE ARCEBURGO","3,009,718",MG,Arceburgo,"2020-06-03 ",1,true,0,0,0,0
"REDE PRIMAVERA HOSPITAL PRIMAVERA","6,003,494",SE,Aracaju,"2020-06-03 ",0,true,0,0,21,19
"SANTA CASA DE CAPIVARI","2,748,568",SP,Capivari,"2020-06-03 ",10,true,0,0,1,0
"SANTA CASA DE CARIDADE DE CAPITOLIO","2,146,398",MG,"Capitólio","2020-06-03 ",1,true,0,0,0,0
"SANTA CASA DE DRACENA","2,750,988",SP,Dracena,"2020-06-03 ",15,true,0,1,0,0
"SANTA CASA DE FRANCA","2,705,982",SP,Franca,"2020-06-03 ",77,true,0,15,0,7
"SANTA CASA DE FRANCISCO MORATO","2,083,876",SP,"Francisco Morato","2020-06-03 ",3,true,0,0,14,0
"SANTA CASA DE GENERAL SALGADO","2,081,652",SP,"General Salgado","2020-06-03 ",1,true,0,0,0,0
"SANTA CASA DE ITAGUARA","2,142,627",MG,Itaguara,"2020-06-03 ",0,true,0,0,2,0
"SANTA CASA DE ITAPECERICA","2,143,895",MG,Itapecerica,"2020-06-03 ",2,true,0,0,0,0
"SANTA CASA DE IUNA","2,650,533",ES,"Iúna","2020-06-03 ",3,true,0,0,1,0
"SANTA CASA DE JOSE BONIFACIO","2,080,095",SP,"José Bonifácio","2020-06-03 ",3,true,0,0,0,0
"SANTA CASA DE LEME","2,078,074",SP,Leme,"2020-06-03 ",14,true,0,0,4,5
"SANTA CASA DE MISERICORDIA CLAUDIO","2,144,204",MG,"Cláudio","2020-06-03 ",2,true,0,0,0,0
"SANTA CASA DE MISERICORDIA DE ARROIO GRANDE","2,233,428",RS,"Arroio Grande","2020-06-03 ",2,true,0,0,1,0
"SANTA CASA DE MISERICORDIA DE CAMPOS","2,287,382",RJ,"Campos dos Goytacazes","2020-06-03 ",35,true,0,0,0,7
"SANTA CASA DE MISERICORDIA DE CATALAO","2,442,612",GO,"Catalão","2020-06-03 ",12,true,0,0,0,0
"SANTA CASA DE MISERICORDIA DE CERQUILHO","2,751,569",SP,Cerquilho,"2020-06-03 ",4,true,0,0,7,0
"SANTA CASA DE MISERICORDIA DE ITAPEVA","2,027,186",SP,Itapeva,"2020-06-03 ",19,true,0,0,3,0
"SANTA CASA DE MISERICORDIA DE POMPEU","2,178,591",MG,"Pompéu","2020-06-03 ",3,true,0,0,0,0
"SANTA CASA DE MISERICORDIA DE SAO SIMAO","2,058,243",SP,"São Simão","2020-06-03 ",1,true,0,0,1,0
"SANTA CASA DE MISERICORDIA DE TATUI","2,079,135",SP,"Tatuí","2020-06-03 ",11,true,0,5,3,5
"SANTA CASA DE MISERICORDIA DE TIETE","2,080,087",SP,"Tietê","2020-06-03 ",4,true,0,0,1,0
"SANTA CASA DE MISERICORDIA DONA CAROLINA MALHEIROS SJBV","2,084,228",SP,"São João da Boa Vista","2020-06-03 ",14,true,0,0,4,2
"SANTA CASA DE MISERICORDIA JESUS MARIA JOSE","2,547,090",ES,"Muniz Freire","2020-06-03 ",1,true,0,0,1,0
"SANTA CASA DE MISERICORDIA SAO JUDAS TADEU","6,923,356",BA,"Jequié","2020-06-03 ",0,true,0,0,0,0
"SANTA CASA DE MOCOCA MOCOCA","2,705,222",SP,Mococa,"2020-06-03 ",14,true,0,0,4,0
"SANTA CASA DE MOGI GUACU","2,096,463",SP,"Mogi Guaçu","2020-06-03 ",14,true,0,10,3,0
"SANTA CASA DE MONTE APRAZIVEL","2,082,667",SP,"Monte Aprazível","2020-06-03 ",3,true,0,0,0,0
"SANTA CASA DE OURINHOS","4,049,020",SP,Ourinhos,"2020-06-03 ",26,true,0,0,6,3
"SANTA CASA DE PIRAJUI","2,080,370",SP,"Pirajuí","2020-06-03 ",4,true,0,0,0,0
"SANTA CASA DE PIRASSUNUNGA","2,785,382",SP,Pirassununga,"2020-06-03 ",17,true,0,0,1,0
"SANTA CASA DE PRADOS","2,123,436",MG,Prados,"2020-06-03 ",1,true,0,0,0,0
"SANTA CASA MISERICORDIA BARBACENA","2,138,875",MG,Barbacena,"2020-06-03 ",39,true,0,10,1,1
"SES RJ HOSPITAL ESTADUAL PREF JOAO BAPTISTA CAFFARO","3,784,916",RJ,"Itaboraí","2020-06-03 ",10,true,0,0,0,0
"UNIDADE HOSPITALAR DE ATALAIA DO NORTE","2,016,672",AM,"Atalaia do Norte","2020-06-03 ",0,true,0,0,4,0
"UNIDADE HOSPITALAR DE CARAUARI","2,017,555",AM,Carauari,"2020-06-03 ",1,true,0,0,0,0
"UNIDADE HOSPITALAR DE GUAJARA","2,017,997",AM,"Guajará","2020-06-03 ",0,true,0,0,0,0
"UNIDADE MISTA DE SAUDE DE TABOAO DA SERRA","2,785,188",SP,"Taboão da Serra","2020-06-03 ",18,true,0,8,3,0
"UNIDADE MISTA SENADOR ARNON DE MELO","2,722,410",AL,"Campo Alegre","2020-06-03 ",0,true,0,0,17,0
"UPA UNIDADE DE PRONTO ATENDIMENTO TIPO II","9,442,693",BA,"Paulo Afonso","2020-06-03 ",2,true,0,0,5,0
